Numero_etudiant,Asso,Formation_anterieur,Auto_entreprenariat,Entreprises",Langages,Bureau,Systeme_exploitation,Code_projetPerso,Activites,SansCode
2305451,"AgiLeMans, Gala, BDLC (Kfet, Trublions, Kartel, ...), EnsimElec, ENSIMersion, Fablab, Journée des Ensimiens (ex JDA), 24h du code, IEEE Xtreme, Forum de l'ENSIM, BDE, Nuit de l’info",Prépa intégrée,Oui,"Sopra Steria, STMicroelectronics, Thales, Ubisoft","C, C++, Python, HTML / CSS / Javascript, C#","Crayons, Ordi, Arduino/Raspberry Pi, Pinceaux, Calendrier gribouillé, Plusieurs écrans, Outils de bricolage",Windows,Plusieurs fois par semaine,"Activités artistiques, Lire des bouquins, Jouer aux jeux vidéos",Oui
e2203982,BDE,Prépa intégrée,Non,Ubisoft,"C, Python, HTML / CSS / Javascript","Ordi, Plusieurs écrans",Windows,De temps en temps,"Bricolage, Sorties activités culturelles, Sorties en ville",Oui
e2405508,Journée des Ensimiens (ex JDA),DUT,Oui,"Sopra Steria, STMicroelectronics, Thales, Bouygues Télécom","C, C++, HTML / CSS / Javascript, PHP, SQL, Java",Ordi,"Windows, Android, iOS",De temps en temps,"Jouer aux jeux vidéos, Sport",Non
e2202586,"Gala, BDLC (Kfet, Trublions, Kartel, ...), Journée des Ensimiens (ex JDA), BDE",Prépa intégrée,Non,Je ne sais pas/aucun,"C, Python, HTML / CSS / Javascript, SQL","Ordi, Enceinte connectée, Plusieurs écrans",Windows,Jamais,"Jouer aux jeux vidéos, Sport, Sorties en ville",Non
s172601,"Gala, Journée des Ensimiens (ex JDA), 24h du code, BDE","Licence, Master",Non,Je ne sais pas/aucun,"C, Python, HTML / CSS / Javascript, SQL, Java, Fortran 90-95","Crayons, Ordi","Windows, Android",Jamais,"Activités artistiques, Jouer aux jeux vidéos, Sorties en ville",Non
i2100643,"BDLC (Kfet, Trublions, Kartel, ...), ENSIMersion, 24h du code, BDE, Nuit de l’info",BUT,Non,"Sopra Steria, Thales, MMA, Ubisoft, Bouygues Télécom","C, C++, Python, HTML / CSS / Javascript, C#, PHP, SQL, Java, NoSQL","Crayons, Ordi, Plusieurs écrans","Windows, Linux, Android",De temps en temps,"Sorties activités culturelles, Jouer aux jeux vidéos, Sorties en ville",Non
2202919,"Gala, 24h du code",Prépa intégrée,Oui,"STMicroelectronics, Thales, Ubisoft, Bouygues Télécom","C, C++, Python, HTML / CSS / Javascript, C#","Crayons, Ordi, Plusieurs écrans","Windows, iOS",De temps en temps,"Jouer aux jeux vidéos, Sport",Non
081603600HF,"BDLC (Kfet, Trublions, Kartel, ...), 24h du code",BTS,Non,"Sopra Steria, STMicroelectronics, Thales","C, C++, HTML / CSS / Javascript, C#, PHP, SQL, Java","Crayons, Ordi, Plusieurs écrans","Windows, Android",Jamais,"Lire des bouquins, Jouer aux jeux vidéos",Non
e2403517,"Gala, EnsimElec, Journée des Ensimiens (ex JDA), 24h du code",CPGE,Oui,"Bouygues Télécom, Schneider Electric","C, Python, Shell / Bash","Crayons, Ordi","Windows, Linux, iOS",De temps en temps,"Activités artistiques, Sorties activités culturelles, Sorties en ville",Non
e2102003,BDE,Prépa intégrée,Non,Ubisoft,"C, C++, Python",Ordi,"Windows, iOS",De temps en temps,"Sorties activités culturelles, Jouer aux jeux vidéos, Sport",Oui
